,name,price_now,price_before,sale,stats,available,image,link,site
0,Roborock S7 MaxV (sort),7995,,,"['ReactiveAI', 'App/stemme', 'kontroll', '180', 'min', 'batteritid', 'opp', 'til', '300㎡']",50+ stk. paa lager.,komplett.no/img/p/800/1211590,komplett.no/product/1211590/hjem-fritid/stoevsugere-rengjoering/robotstoevsugere/roborock-s7-maxv-sort?productList=notSet&position=1,komplett
1,Roborock E5 (sort),2378,,,"['OpticEye™', 'Fjernkontroll', 'App', 'over', '3', 'timer', 'batteritid']",17 stk. paa lager.,komplett.no/img/p/800/1193811,komplett.no/product/1193811/hjem-fritid/stoevsugere-rengjoering/robotstoevsugere/roborock-e5-sort?productList=notSet&position=2,komplett
2,Roborock S7+ (sort) ink tommestasjon,7990,,,"['Inkl.', 'Roborock', 'Auto-Empty', 'Dock', 'BEST', 'I', 'TEST']",3 stk. paa lager.,komplett.no/img/p/800/1192619,komplett.no/product/1192619/hjem-fritid/stoevsugere-rengjoering/robotstoevsugere/roborock-s7-sort-ink-toemmestasjon?productList=notSet&position=3,komplett
3,Roborock S7 MaxV Plus (sort),9995,,,"['Videosamtale', 'i', 'sanntid', '5100', 'Ph', '3D-kartlegging']",50+ stk. paa lager.,komplett.no/img/p/800/1211591,komplett.no/product/1211591/hjem-fritid/stoevsugere-rengjoering/robotstoevsugere/roborock-s7-maxv-plus-sort?productList=notSet&position=4,komplett
4,Roborock S7 (sort),4979,,,"['Svart', '965', 'cm', 'høy', 'kontrollert', 'via', 'app', '300', 'm²batterilevetid', 'på', 'opptil', '3', 'timer']",45 stk. paa lager.,komplett.no/img/p/800/1185744,komplett.no/product/1185744/hjem-fritid/stoevsugere-rengjoering/robotstoevsugere/roborock-s7-sort?productList=notSet&position=5,komplett
5,Dyson V10 Absolute Traadlos stovsuger,4990,,,"['Inntil', '60', 'min', 'driftstid', '076L', 'beholder', '35t', 'ladetid', '268', 'kg', '150', 'Watt']",50+ stk. paa lager.,komplett.no/img/p/800/1186382,komplett.no/product/1186382/hjem-fritid/stoevsugere-rengjoering/haandstoevsugere/dyson-v10-absolute-traadloes-stoevsuger?productList=notSet&position=6,komplett
6,Roborock Dyad Stov og Gulvvasker,4890,,,"['Få', 'vått', 'og', 'tørt', 'smuss', 'til', 'å', 'forsvinne', 'med', 'DyadPower', '35', 'min', 'driftstid']",6 stk. paa lager.,komplett.no/img/p/800/1206473,komplett.no/product/1206473/hjem-fritid/stoevsugere-rengjoering/gulvvasker-gulvrengjoering/roborock-dyad-stoev-og-gulvvasker?productList=notSet&position=7,komplett
7,Ecovacs Deebot T9 Aivi (sort) med tommestasjon,10990,,,"['Med', 'ny', 'intelligens', 'nye', 'funksjoner', 'og', 'AeroForce®', 'børster', 'blir', 'rengjøring', 'en', 'lek']",26 stk. paa lager.,komplett.no/img/p/800/1207040,komplett.no/product/1207040/hjem-fritid/stoevsugere-rengjoering/robotstoevsugere/ecovacs-deebot-t9-aivi-sort-med-toemmestasjon?productList=notSet&position=8,komplett
8,Ecovacs Deebot T9 (hvit) med tommestasjon,7595,,,"['Høyeffektiv', 'presisjonsrengjøring', 'med', 'optimal', 'rengjøringsrute', 'og', 'luftfrisker']",15 stk. paa lager.,komplett.no/img/p/800/1207041,komplett.no/product/1207041/hjem-fritid/stoevsugere-rengjoering/robotstoevsugere/ecovacs-deebot-t9-hvit-med-toemmestasjon?productList=notSet&position=9,komplett
9,Roborock Q7 Max+ (sort),6790,,,"['3D-kartlegging', 'PreciSense', 'LiDAR-system', '3t', 'batteritid', 'Auto-Empty', 'Dock']",29 stk. paa lager.,komplett.no/img/p/800/1213359,komplett.no/product/1213359/hjem-fritid/stoevsugere-rengjoering/robotstoevsugere/roborock-q7-max-sort?productList=notSet&position=10,komplett
